"name","del","address"
"ACHARYA SHANTI SAGAR FOUNDATION","GAN-4-00431-2018-19 , BANGALORE (KARNATAKA)","GOLDEN ENCLAVE,5TH FLOOR,CORPORATE BLOCK, TOWER B1,HAL OLD AIRPORT ROAD,BANGALORE-560017"
"2 POWER 5 CHARITABLE TRUST","GAN400486200506, BANGALORE (KARNATAKA)","D11 308 WHITE HOUSE RT NAGAR"
"ADVAITAPEETAM TRUST","GDB-4-00004-2020-21, BANGALORE (KARNATAKA)","7/2, SMB ASHRAMA, VITTAL NAGAR, NEAR MULKATAMMA TEMPLE, CHAMRAJPET, BANGALORE-560018"
"ASHA JYOTI EDUCATIONAL & CHARITABLE TRUST","GLB-4-00155-2023-24, GULBARGA (KARNATAKA)","H NO 117 KHB COLONY, SHANTI NAGAR, OPP. SHOLAPUR NURSING HOME, MSK MILL ROAD"
"AS SALAM CHARITABLE TRUST","HBB-4-00132-2024-25, BANGALORE (KARNATAKA)","1 SURVEY 5 ,KASABA HOBLI BHOOPSANDRA BENGALURU , KARNATAKA"
"ACADEMY FOR CREATIVE TEACHING TRUST","HBB-400190-2013, Banglore (KARNATAKA)","480, 6th Main, HMT Colony, Opp Bus Depot, R T Nagar"
"ADHIKA JIVANA","HLS-4-00111-2013-14, Banglore (KARNATAKA)","15, Cockburn Road,Bangalore"
"ADI DRAVIDA VIDYA TRUST (S.C)","HNL-4-00022-2019-20, DAVANAGERE (KARNATAKA)","ADI DRAVIDA VIDYA TRUST (S.C) SASVEHALLI HONNALI TQ DAVANAGERE DIST. 577224"
"AAKAR AADHAR","HRR-4-00049-2021-22, DAVANAGERE (KARNATAKA)","KSSIDC, INDUSTRIAL ESTATE, Harapanahalli road, harihar-577601"
"AAPTAS AYURVEDA TRUST","HVR-4-00114-2023-24, Haveri (KARNATAKA)","Aaptas Ayurveda Trust (R) Shri Shiva Nilaya Kabburu- 581110"
"ARUNODAYA SHIKSHANA AROGYA MATTU KRUSHI ABHIRUDDI SWAYAM SEVA SAMSTHE","HVR-S27-2006-07, RANEBENNUR (KARNATAKA)","ARUNODAYA SHIKSHANA AROGYA MATTU KRUSHI ABIVRUDDI SEVA SAMSTHE. (R) RAHUTANAKATTI C/O SRI RAM COMPLEX ASHOK NAGARA 3RD CROSS RANEBENNUR DIST HAVERI STATE KARNATAKA 581115"
"A Hundred Hands","IN KA275887416941221, bangalore (KARNATAKA)","4 Ashley Road Off MG Road Bangalore 560025"
"A Dharma Sastha foundation","INR-4-00009-2020-21, BANGALORE (KARNATAKA)","no 51 19th cross Lakshmipuram Halasuru Bangalore North"
"AASHIKA SOCIAL SERVICE EDUCATIONAL TRUST","INR-4-00098-2020-21, Bengaluru (KARNATAKA)","No 27th, 5th Cross, 2nd Main, Gowthamapuram, Halasuru, Bengaluru 560008"
"101 REPORTERS MEDIA CHARITABLE TRUST","INR-4-00638-2019-20, BANGALORE (KARNATAKA)","NO.3071 , 11TH MAINROAD, 10TH CROSS, HAL 2ND STAGE, INDIRANAGAR"
"Abhishek Charitable Trust","IV 50/2013-14, Bangalore (KARNATAKA)","Abhishek Nethradhama, mosque complex, opposite Rajkamal theatre, Fort road, Dodballapur-561203 Bangalore rural district,"
"AASARE GRAMINA SEVA TRUST","IV244/23-24, BAGEPALLI (KARNATAKA)","159 4TH WARD BEHIND SHANTHINIKETHAN SCHOOL BAGEPALLI TOWN"
"ABHAYA KALPA FOUNDATION TRUST","IV-436/95-96 , BENGALURU (KARNATAKA)","69 10TH MAIN 2ND STG MARENAHALLI BINNY LAYOUT VIJAYANAGAR BENGALURU"
"ABHAYAHASTHA SEVA TRUST","IV74/2023-24, BAGEPALLI (KARNATAKA)","878 NEAR SLV DRIVING SCHOOL DVG ROAD GHANTAMVARIPALLI VILLAGE HOSHUDYA POST"
"artha academic foundation","JAY400094201718, BANGALORE (KARNATAKA)","203 2ND FLOOR KISHORE PARAMOUNT APARTMENT JHCS"
"AA KRISHNA EDUCATION TRUST","JAY-4-00751-2018-19, Bangalore (KARNATAKA)","No.214, Vinayaka Nagar, (Behind Udupi Grand Restaurant),Gunjur Post, Varthur Road, Bangalore 560087"
"ARTHA CHARITABLE TRUST","JGN-4-00001-2019-20, BANGLORE BANNERGATTA (KARNATAKA)","ARTHA CHARITABLE TRUST SY/No : 22/2 , bannerghatta biological park 1st gate opposite bannerghatta post bangalore 560083"
"ARUNDHATHI CHARITABLE TRUST","JPN-4-00069-2023-24, BANGALORE (KARNATAKA)","562 NEAR BWSSB QUARTERS KUPPAREDDYKERE ROAD THATHAGUNI P O KK PURA MN ROAG BANGALORE560082"
"1NGO","JPN-4-00367-2019-2020, Bangalore (KARNATAKA)","641, Sobha Dew Flower, Sarakki Main Road, JP NagarBengaluru 560078"
"ADARSH EDUCATION AND MULTIPURPOSE WELFARE TRUST","JVG-4-00032-2010-11, TQ JEWARGI DIST GULBARGA (KARNATAKA)","ADARSH EDUCATION AND MULTIPURPOSE WELFARE TRUST AT POST GANWAR TQ JEWARGI DIST GULBARGA 585303"
"AASHNA FOUNDATION","KA /DWR/ HUB /IV-42, HUBLI (KARNATAKA)","AASHNA FOUNDATION 134 BHANDIWAD BASE PHATTER PHOD STREET"
"ABILITY BUFF TRUST","KCH-4-00001-2024-2025, Bangalore North (KARNATAKA)","NO:15 9TH CROSS AMC ROAD KUSHAL NAGAR AC POST KG HALLI BANGALORE 560045"
"ARPITA FOUNDATION","KCH-4-00016-2019, BANGALORE (KARNATAKA)","9sp14, hbr 2nd stage extension, 3rd main road, arabic college post"
"ABHAYAHASTHA CHARITABLE TRUST","KKL-4-00167-2023-24, Karkala (KARNATAKA)","Srinidhi Kripa Tellar Road Karkala574104"
"A ONE FOUNDATION CHARITABLE TRUST","KLR-4-00510-2023-24, KOLAR (KARNATAKA)","MAHALAKSHMI LAYOUT, KEELUKOTE ROAD, NEAR GREEN BUILDING, M BROAD, KOLAR 563101, KARNATAKA"
"Artha Grameena Abhivruddhi Sangha","KOL-S368-2014-15, kushtagi (KARNATAKA)","chandalingappa kalalbanditheggina oni. ward 23.near BCM hostel Kushtagi. koppal 583277"
"ABHAY INTEGRATED DEVELOPMENT TRUST","KRID332, MAGADI (KARNATAKA)","ABHAY PARA MEDICAL COLLEGETHAGGIKUPPE ROADMAGADI TOWNMAGADI RAMNAGARA DIST- 562120"
"ASHANKURA","KRID-461, BANGALORE (KARNATAKA)","1H48 2ND CROSS RAMACHANDRA LAYOUT NEW TIPPASANDRA , BANGALORE560075"
"ABHIVRUDHI TRUST","LAG-4-00007-2015-16 , Bangalore (KARNATAKA)","NO 23 Gokula nilaya, D group layout 11th cross Andrahalli main Road, Andrahalli, Vishwaneedam S.O,"
"ACHARYA SRI TULSI MAHAPRAGYA SEVA KENDRA CHARITABLE TRUST","M525/2000-01 , Bangalore (KARNATAKA)","No.3 , ACHARYA SRI TULSI MARG, 2ND MAIN ROAD,, GANDHINAGAR , Bangalore , 15-Karnataka, 91-INDIA, 560009"
"AABS Foundation","MDPD542, bangalore (KARNATAKA)","6 1/c Naven First Floor Opp Rainbow chidren Hospital Doddekanakundi Bangalore 560037"
"ADHYAPANA PUBLIC CHARITABLE TRUST","MDY-4-00313-2023-24, MANDYA (KARNATAKA)","Reva complex, D3/1102/1871, Vinoba Road, Lawyers Colony, Subhash Nagar, Mandya571401"
"AS SWUFFAH FOUNDATION","MGC-4-00087-2019-20, Mangaluru (KARNATAKA)","25-23-1397/3, Jeppu Bappal, 1st Cross Road, Nandigudda, Mangaluru, Karnataka, D.K. District, 575002"
"1008 BHAGWAN SHRI MAHAVEER JAIN MINORITY CHARITABLE TRUST (R)","MUD-4-00029-2015-16 CD MUDD165, MUDDEBIHAL (KARNATAKA)","ALAMATTI ROAD MUDDEBIHAL-586212"
"ABDUR RAHMAAN KHAANDAAN (FAMILY) WELFARE AND CHARITABLE TRUST","MYE-4-00011, Mysore (KARNATAKA)","50 2nd Cross Kesare Rajendranagar,Mysore570007, Karnataka"
"ASHADAYAKA SEVA TRUST","MYN- 4-0006-2009-10, Mysore (KARNATAKA)","50 1st Main Road 4th Cross B M Srinagara Mettagalli Mysore"
"Adidravida Tamate Mattu Nagari Samskruthika Kala Vrunda","MYS s 501 -2007-08, MYSURU (KARNATAKA)","No 59B B KeriPulakeshi Road Mysore 570021"
"ABHIVYAKTHI TRUST (R)","MYS-4-00057-2022-23, Mysuru (KARNATAKA)","No.23A/24, 7th Main, 7th Cross, Saraswathipuram, Mysuru570009"
"ACE EDUCATION TRUST","MYS-4-00162-2010-11, Mysore (KARNATAKA)","No.6/1 Cauvery Arcade, Vishwamanava Double Road,Saraswathipuram"
"ABHINAVA ANANDA CHARITABLE TRUST","MYS-4-00181-2024-25, Mysore (KARNATAKA)","467 Chaitanya 2nd Main 4th Cross 2nd Stage M Block Kuvempunagara Mysore"
"ACADEMY FOR TECHNICAL & MANAGEMENT EXCELLENCE","MYS-4-00191-2007-08, MYSORE (KARNATAKA)","2904,2ND FLOOR, NEW KANTHRAJ URS ROAD, SARASWATHI PURAM, MYSORE"
"Adullam Educational Institution","MYS-S209-2006-07, Hunsur (KARNATAKA)","BM Bypass, 1st Cross, River Road"
"ABHIRAM BHARATHAVAMSHI CULTURAL FOUNDATION","NGB400044202122 CD no.NGBD958, BANGALORE (KARNATAKA)","No. 1201, ""SRI HARI SARVOTHAMA"" Block A,BDA Brahmagiri apartments, 5th North Cross,Mangala, 2nd Stage, 8th Block, Nagarabhavi"
"ARUDRA TRUST","NGB-4-00068-2024-2005, BENGALURU (KARNATAKA)","68, 1ST MAIN ROAD, NEAR NATIONAL LAW COLLEGE, NAGARABHVI VILLAGE, BENGALURU560072"
"A GOOD DEED CHARITABLE TRUST","NGB-4-00132-2023-24, Bangalore (KARNATAKA)","No. 126, 3rd Main Road, 12th Block, Nagarbhavi 2nd Stage, Bangalore560072"
"AAJIVIKA","NGB-4-00250-2016-17, Mysore (KARNATAKA)","ˆ52, Old Old Sosale 1, T Narasipura Taluk, Mysore District"
"AASARE RURAL AND URBAN DEVELOPMENT TRUST R","NGM-4-00042-2009-10, Nagamangala (KARNATAKA)","Madihalli Village, Honnavara Post, Bindiganavile Hobali, Nagamangala Taluk"
"AROOR EDUCATIONAL TRUST","NO A-40/12A , KOPPA (KARNATAKA)","KACHAGAL ROAD, KOPPA577126, CHIKMAGLUR DIST, KARNATAKA STATE"
"ARUNODAYA CHARITABLE SOCIETY","NO.131:2005-06, Maddur (KARNATAKA)","Rudrakshipura, Mandya, Somanahalli B.O, 571429, Karnataka, INDIA"
"ADARSH VIDYA SANGH","NO.78/71-72, BANGALORE (KARNATAKA)","g.93 puran seshachar lane a s street bangalore"
"AAKAR WELFARE CHARITABLE TRUST","NO.BNG(U)RRN150/2017-18, BENGALURU (KARNATAKA)","NO 153, DODDABELE COLONY, VIDYAPEETA POST, KENGERI, BNGALURU560060."
"AADYAHI EDUCATIONAL TRUST (R)","PNY-4-00170-2022-23, BANGALORE (KARNATAKA)","N0 747 SK COMPLEX GRUHALAKSHMI LAYOUT NELAGADARANAHALLI NAGASANDRA"
"ABHYUDHAYA SEVA PRATHISTANA","PVG-4-00100-2016-17, Bagepalli (KARNATAKA)","Paipalya Village, Julapalya post, Bagepalli Taluk, Chikkaballapura Dist. 563159"
"ADI JAMBHAVA SEVA WELFARE TRUST","RCR-4-00200-2014-15, Raichur (KARNATAKA)","1-12-72, Daddy colony Raichur"
"AASARE LIONS SERVICE FOUNDATION","REG NO.228, 2014-15, Bangalore (KARNATAKA)","597, Manjunatha Nilaya, Laggere Main Road, Parvathinagar, Bangalore, 560058, Bangalore North, Peenya I Stage S.O, BANGALORE"
"ADARSHA SAMAJA KARYA SAMSTE","REG:SOR:DVG:170:99-2000, DAVANAGERE (KARNATAKA)","ADARSHA SAMAJA KARYA SAMSTE (R) Door No 1959/30, Matru Krupa, 5th Main, 15th Cross, Vidya Nagara, Davanagere 577005 Karnataka"
"ART & PHOTOGRAPHY FOUNDATION","Regd. No.SHV-4-00042-2011-12, Bangalore (KARNATAKA)","Sua House No.26/1, Kasturba Cross Road Bangalore560 001"
"ARPAN FOUNDATION","RJN400078, BENGALURU (KARNATAKA)","NO 42, IST FLOOR5TH BLOCK, 59TH CROSS, RAJAJINAGAR"
"ADONAI FILMS RIVERS IN THE DESERT","RJN-4-00325/2010-11, Bangalore (KARNATAKA)","Flat no.301, Charles Apt, No.2 Ramkrishanappa Road, Cox Town"
"ABHIVRUDDHI FOUNDATION","RJN-4-00369-2013-14, Srirampuram (KARNATAKA)","No.9, 1st Cross, 1st main C, Block Swathanthra Nagar, Srirampuram Bangalore -21"
"AADYA-THE RAY OF HOPE","RJN-4-00401-2020-21, Bangalore (KARNATAKA)","19, 1st Main , SBI Colony, Kodichikkanahalli Bengaluru South , BANGALORE, Bangalore South, Bannerghatta Road S.O, Karnataka, INDIA560076"
"6TY PLUS FOUNDATION","RJN-4-00411-2015-16, BENGALURU (KARNATAKA)","No. LR-39, 2nd CROSS, LIG ROW HOUSES, NANDINI LAYOUT"
"ADITHYA BHAGWAN CHARITABLE & EDUCATIONAL TRUST","RJN-4-00444-2023-24, BANGALORE (KARNATAKA)","NO 7B 3RD CROSS NISARGA LAYOUT GIDADAKONENAHALLI BANGALORE"
"AABHARI TRUST","RJN-4-00585-2014-15, Bengaluru (KARNATAKA)","No.61, Bhavani Nagar, DB Kallu Channanayakana Palya, Nagasandra Post Bengaluru560073"
"AADRITI EDUCATIONAL TRUST","RJN-4-00753-2022-23, BANGALORE (KARNATAKA)","902 9TH CROSS 2ND MAIN ROAD GOKULA 1ST STAGE 2ND PHASE DIVANARAPALYA BANGALORE"
"ARTHYA EDUCATIONAL TRUST","RRN-4-00126-2024-25, bangalore (KARNATAKA)","no 614 Akshaya 13th cross 14th main Jp Nagar 2nd phase Bangalore 560078"
"ACADEMY OF LIBERAL EDUCATION REGD","S.28/66-67, SULLIA (KARNATAKA)","P O SULLIA SOUTH KANARAMYSORE STATE"
"ABHAYADHAMA HUMAN DEVELOPMENT CENTRE","S.No. 471/77-78, Bangalore (KARNATAKA)","Abhayadhama Road, Whitefield, Bangalore, Karnataka -560066"
"A Z SILK INDUSTRIAL ASSOCIATION","SAMNORA:36/2017-18, magadi (KARNATAKA)","JAMALSABPALYA villege.KEMPASANDRA post. MAGADI taluq. RAMANAGARA dist.562120"
"Adhara Shadja","SDP-4-00052-2014-15, Siddapura (KARNATAKA)","Adhara Shadja (R) Hirehadda Po: Hukkali Tq: Siddapura (U.K) 581331"
"Aapyam Ayurveda Foundation","SGR-4-0089-2013-14, SAGARA (KARNATAKA)","Pragathinagar, Jog Road, NH 206, Sagar-577401,Shimoga, Karnataka"
"ASHA Charitable Trust","SHV-04-00104-2008-09, Bangalore (KARNATAKA)","No. 75, Millers Road, Benson Town, Bangalore- 560046"
"Aarambh Foundation","SHV-4-00646-2018-19 -SHVD334, bangalore (KARNATAKA)","RF-503, Purva Riviera Marathahalli Bengaluru-560037 KARNATAKA, INDIA"
"ADARSH SOCIAL WELFARE & MINORITY WELFARE DEVELOPMENT TRUST","SIN-04-00025-2018-1019, sindagi (KARNATAKA)","Asma Manzil Opt RD patil College Sindagi"
"ABU TRUST","SIN-4-00005-2008-09, SINDAGI (KARNATAKA)","BEHIND AMBEDKAR CIRCLE OLD CHANDKAVTHE ROAD SINDAGI"
"ASHAKIRANA INTEGRATED RURAL DEVELOPMENT TRUST","smg-4-00226-2022-23, SHIVAMOGGA (KARNATAKA)","NEAR INFANT JESUS CHURCH, 5TH MAIN ROAD, SHARAVATHI NAGAR, SHIVAMOGGA"
"ABHAYA DHAMA HIV SONKITHARA BEMBALA SANGHA","SMG-S233-2006-07, SHIVAMOGGA (KARNATAKA)","RENUKAKRUPA NILAYA, NEAR OLD SEETHARAMA KALYANA MANDIRA, 1ST CROSS, DURGIGUDI, SHIVAMOGGA"
"ABHAYA INSTITUTE FOR AGRICULTURE & RURAL DEVELOPMENT.","SMG-S24-2013-14, SAGAR (KARNATAKA)","OLD R T O OFFICE,2ND CROSS, NEAR TO GOVT JUNIOR COLLEGE. VINOBHA NAGAR, SAGAR. SHIVAMOGGADIST,KARNATAKASTATE. PIN577401."
"ABUL QASIM CHARITABLE TRUST SANDUR","SNR-4-00004-2023-24, BELLARY (KARNATAKA)","NEAR 8 KOLAY GOVT SCHOOL,SANDUR TQ,BELLARY DIST"
"ABYUDAYA CENTRE FOR HUMANITY AND RURAL DEVELOPMENT","SOC 308/94-95, Tumkur (KARNATAKA)","""Siddaganga"" 8th Cross ,5th Main , S. S.Puram TUMAKURU -572102, KARNATAKA Mobile no [phone], Phone -[phone]"
"ASHAKIRAN EDUCATION & REHABILITATION SOCIETY","SOC.243/90-91, VADDAGERE (KARNATAKA)","Ashakiran education and rehabilitation society vaddagere koratagere taluk tumkur district"
"ARUNODAYA EDUCATION ASSOCIATION","SOR No 218:89, DAVANGERE (KARNATAKA)","SULTHANIPURA,NERLIGE POST,DAVANGERE TALUK,DAVANGERE DISTRICT"
"Asare-Rural Women Voluntary Organisation","SOR.160:91-92, Ramanagara (KARNATAKA)","Kumbara Colony, Harohalli"
"Abhinaya Ranga Kendra","SOR/BLU/DR/761/09-10, BENGALURU URBAN (KARNATAKA)","ABHINAYA RANGA KENDRA KARANATKA No 519 12th A cross Vigneshwaranagar Vishwaneedam Post Sunkadakatte Bangalore 560 091 Karnataka"
"ADIJAMBAVA SHIKSHANA SAMSTHE","SOR109:93, DEVADURGA (KARNATAKA)","ADIJAMBAVA SHIKSHANA SAMSTHEBAPUJI ONI DEVADURGA TQ DEVADURGA"
"ACHALA FOUNDATION","SRA-4-00218/2017-18, SIRA TOWN (KARNATAKA)","RANGANATHA COLLEGE BUILDING SRI RAGHAVENDRA SWAMY TEMPLE ROAD SIRA TOWN"
"Arunodaya trust","SRS-4-00019-2006-07, SIRSI (KARNATAKA)","Arunodhay Trust, Amulya Law Chamber, Opp Taluku Panchayat Office, SIRSI, SIRSI Taluku (NK)"
"Abhaya Kalpa Technologies Private Limited","U30007KA2007PTC043253, BENGALURU (KARNATAKA)","69 10TH MAIN 2ND STG MARENAHALLI BINNY LAYOUT VIJAYANAGAR BENGALURU"
"ACCPL Training Division A unit of Adityaa Call center Pvt Limited","U64202KA2001PTC029082, Bangalore (KARNATAKA)","ACCPL Training Division ( A unit of Adityaa Call Center Private Limited ) No. 88/1 , Shubh Arcade , 16th Cross Margosa Road , Malleswaram , Bangalore 560003"
"ADHAYAPANA FOUNDATION","U72100KA2023NPL174676, Belgaum (KARNATAKA)","GCC Campus College Road Belgaum"
"AADYA PANCHAGAVYA R & D CENTRE FOUNDATION","U72200KA2023NPL178931, BANGALORE (KARNATAKA)","NO 9 3RD FLOOR OUTER RING ROAD MARUTHI NAGAR R M V EXTENSION II STAGE BANGALORE NORTH BANGALORE -560094"
"ARTPARK FOUNDATION","U73100KA2021NPL147821, Bangalore (KARNATAKA)","Ground Floor, SID Entrepreneurship Building Indian Institute of Science"
"ARTILAB FOUNDATION","U74999KA2017NPL102732, BANGALORE (KARNATAKA)","VILLA 115, THE RETREAT, TARABANAHALLI, CHIKKAJALA PO, BANGALORE 562157"
"Aaroghya Foundation","U74999KA2017NPL108289, Bangalore (KARNATAKA)","No.403, Siri Landmark,Utharahalli Main Road,Utharahalli,Bengaluru-560061"
"AARAV INSTITUTE FOR MANAGEMENT SERVICES PRIVATE LIMITED","U74999KA2017PTC106263, Mysore (KARNATAKA)","22, 8th Main, 3rd Cross, Saraswathipuram, Mysore570009"
"ADISHANKARA FOUNDATION","U80900KA2014NPL073247, BANGALORE (KARNATAKA)","No.227, 4th Cross, Penfield Gardens, Telecom Layout, Yelahanka, Jakkur,Bangalore North KA 560064."
"Ada Lovelace Foundation","U80900KA2020NPL40590, Davanagere (KARNATAKA)","2034/20,Ground Floor 10th Cross Siddaveerappa Layout Davanagere-577004"
"ADVAITA GURUKULAM FOUNDATION","U80900KA2022NPL162223, Bangalore (KARNATAKA)","Advaitha Ashrama, C/o Revathi Chandru, GundamgereVillage, Hoshalli, Doddaballapur, Bangalore, Bangalore Rural, Karnataka, India, 561203"
"21K SCHOOL FOUNDATION","U80902KA2020NPL138812, Bengaluru (KARNATAKA)","Unit No. 32,W 76,Door 1, Adarsh Opus, Clayworks Opus, Campbell Road, Austin Town"
"ACTION FOUNDATION FOR SOCIAL SERVICES","U85191KA2011NPL061094, Bangalore (KARNATAKA)","37/5, ULSOOR ROAD,YELLAPA CHETTY LAYOUT BANGALORE"
"AAPKI NIRALI FOUNDATION","U85300KA2022NPL157434, Bangalore (KARNATAKA)","C/O Shobha Jain, No.1127, Rajaji Nagar,, IIND PHASE, Bangalore, Karnataka, India, 560010."
"ADRITH FOUNDATION","U85300KA2022NPL162868, Rajarajeshwarinagar (KARNATAKA)","No 1733 2nd Floor, 6th Main 5th Stage 2nd Phase RR Nagar, Rajarajeshwarinagar S.O, Bangalore South, BANGALORE, 560098, Karnataka, INDIA"
"ABHYUDAYA CHARITABLE FOUNDATION","U85300KA2022NPL164542, Bengaluru (KARNATAKA)","No 4/1 , SF1, 4th Cross , 6th Main Wilson Garden, Bengaluru, Bangalore, Karnataka, India, 560027"
"ADISH MICRO CARE FOUNDATION","U85300KA2023NPL170139, BANGALORE (KARNATAKA)","TB02, NO.4, 4TH FLOOR, MALLESWARAM MANSION, 6TH MAIN ROAD, MALLESHWARAM, BANGALORE"
"ACCION TECHNICAL ADVISORS INDIA","U85310KA2006NPL040052, BANGALORE (KARNATAKA)","9/3, Kaiser-E-Hind, 1st Floor and 3rd Floor, Richmond Road, Bangalore, Karnata-560025"
"ACTION ENTERPRISE","U85320KA1997NPL022840, Bangalore (KARNATAKA)","NO. 139, RICHMOND ROAD"
"ADEEN FOUNDATION","U85320KA2023NPL170414, Bangalore (KARNATAKA)","Flat G-2 D Villa Apartment, 4 Edward Road Bangalore Bangalore KA 560051 IN"
"ADHVAYA BEYOND BARRIERS FOUNDATION","U85490KA2023NPL182146, GOKULAM (KARNATAKA)","NO 119/A, MYSORE"
"ARUNODAYA CHARITABLE FEDERATION","U85499KA2024NPL187397, BANGALORE (KARNATAKA)","No 118, Grace cottage 1st cross, Ashalaya Layout Kothanur post Geddalahalli Bangalore -560077."
"ABHYUDAYA SEWA FOUNDATION","U85500KA2023NPL181427, Bengaluru (KARNATAKA)","No 75/76,4th cross, 2nd main, Soudamini layout, konanakunte, Bengaluru 560062"
"ARPANA SOCIAL WELFARE FOUNDATION","U88100KA2024NPL191320, MYSORE (KARNATAKA)","32 ,Bharathi Layout, Maralikyathanahalli, Martikyathanahalli, Mysore, Mysore- 570026, Karnataka"
"ACED EDUCATE COUNCIL","U88900KA2023NPL177055, Bagalkot (KARNATAKA)","Plot No 20/D Sector No 47 Navanagar Bagalkot"
"AAGAMI FOUNDATION","U88900KA2024NPL183216, Bengaluru (KARNATAKA)","PLATINUM NO 47"
"ADHYA YASHMIKA FOUNDATION","U88900KA2024NPL190584, BANGALORE (KARNATAKA)","H NO 24, KAITHOTA, IMMADIHALLI,WHITEFIELD,BANGALORE SOUTH BANGALORE"
"1M1B Foundation","U93000KA2012NPL065554, Bangalore (KARNATAKA)","NO. 29, BARON HOUSE, 3RD FLOOR 80 FT ROAD,, KORMANGALA 4TH BLOCK BANGALORE, BANGALORE, Bangalore, Karnataka, India, 560034"
"ABHIPSA RESEARCH AND EDUCATION FOUNDATION","U93090KA2018NPL112112, Dharwad (KARNATAKA)","Vyjayanti, 132, Hoysaal Nagar, Dharwad, Karnataka, 580003"
"ASCENT INSTITUTE OF ASSET MANAGEMENT ASSOCIATION","U94110KA2023NPL178642, BANGALORE (KARNATAKA)","A-2502 KARLE ZENITH,NAGAVARA, LUMBINI LAKE,Arabic College,Bangalore North,Bangalore-560045,Karnataka"
"ARYAVARTA SAPTARISHI TRUST","UDP-4-00003-2024-25, Udupi (KARNATAKA)","H No.2-116B, Victory House, Near Ramdas Apartment, Gopalpura, 1st Main raod, Santhekatte Post, Udupi"
"A V P SEVA SANSTHE","UKK/S65/2007-08, KUMTA (KARNATAKA)","Aparna Building, 1st floor, Uppartkeri 1st Cross, Near New KSRTC Bus Stand, Kumta581343"
"ABHIVRUDDHI CHARITABLE TRUST","VRT-4-00498-2023-24, Bangalore (KARNATAKA)","562, 1st Floor, Opp Spectra Raaya Apartment , Siddapura, Whitefield Bengaluru"
"ASHALAYA","YAN-4-00086-2022-23, BANGALORE (KARNATAKA)","SAI KRUPA, 3RD MAIN ROAD, JYOTHI NAGAR, CHIKKABETTAHALLI, AMBHA BHAVANI TEMPLE ROAD, NEAR SAMBHARAM INSTITUTE OF TECHNOLOGY"
"ASHAKIRANA SAMAJIKA SEVASAMSTHE","YGR-S539-2014-15, Yadgir (KARNATAKA)","ASHAKIRANA SAMAJIKA SEVASAMSTHE Johan Siddappa Building, Chiranjeevi Nagara, Yadgir"
"A RICH FOUNDATION","YLD-4-00034-2022-23, YELANDUR (KARNATAKA)","41/A YELANDUR TOWN CHAMARAJA NAGARA"
"AASARE FOUNDATION TRUST","YPR-0400160-2013-14, BANGALORE (KARNATAKA)","NO 10 , ANANTHASHAYANA NAGAR 1ST CROSS LAGGERE, Peenya I Stage S.O, Bangalore North"
